 INFO  Starting development server...
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /app/deployment/frontend/node_modules/webpack-dev-server/client/index.js?http://192.168.0.2:8080&sockPath=/sockjs-node /app/deployment/frontend/node_modules/webpack/hot/dev-server.js ./src/main.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active
<s> [webpack.Progress] 10% building 1/1 modules 0 active
<s> [webpack.Progress] 10% building 1/2 modules 1 active multi /app/deployment/frontend/node_modules/webpack/hot/dev-server.js /app/deployment/frontend/node_modules/webpack-dev-server/client/index.js?http://192.168.0.2:8080&sockPath=/sockjs-node ./src/main.js
<s> [webpack.Progress] 10% building 2/2 modules 0 active
<s> [webpack.Progress] 41% building 262/278 modules 16 active /app/deployment/frontend/node_modules/d3-transition/src/interrupt.js
<s> [webpack.Progress] 41% building 263/278 modules 15 active /app/deployment/frontend/node_modules/d3-transition/src/interrupt.js
<s> [webpack.Progress] 41% building 264/278 modules 14 active /app/deployment/frontend/node_modules/d3-transition/src/interrupt.js
<s> [webpack.Progress] 41% building 265/278 modules 13 active /app/deployment/frontend/node_modules/d3-transition/src/interrupt.js
<s> [webpack.Progress] 41% building 265/279 modules 14 active /app/deployment/frontend/node_modules/d3-timer/src/interval.js
<s> [webpack.Progress] 41% building 266/279 modules 13 active /app/deployment/frontend/node_modules/d3-timer/src/interval.js
<s> [webpack.Progress] 42% building 267/279 modules 12 active /app/deployment/frontend/node_modules/d3-timer/src/interval.js
<s> [webpack.Progress] 42% building 268/279 modules 11 active /app/deployment/frontend/node_modules/d3-timer/src/interval.js
<s> [webpack.Progress] 42% building 269/279 modules 10 active /app/deployment/frontend/node_modules/d3-timer/src/interval.js
<s> [webpack.Progress] 42% building 269/280 modules 11 active /app/deployment/frontend/node_modules/d3-transition/src/transition/index.js
<s> [webpack.Progress] 42% building 270/280 modules 10 active /app/deployment/frontend/node_modules/d3-transition/src/transition/index.js
<s> [webpack.Progress] 42% building 271/280 modules 9 active /app/deployment/frontend/node_modules/d3-transition/src/transition/index.js
<s> [webpack.Progress] 42% building 272/280 modules 8 active /app/deployment/frontend/node_modules/d3-transition/src/transition/index.js
<s> [webpack.Progress] 42% building 273/280 modules 7 active /app/deployment/frontend/node_modules/d3-transition/src/transition/index.js
<s> [webpack.Progress] 42% building 274/280 modules 6 active /app/deployment/frontend/node_modules/d3-transition/src/transition/index.js
<s> [webpack.Progress] 43% building 275/280 modules 5 active /app/deployment/frontend/node_modules/d3-transition/src/transition/index.js
<s> [webpack.Progress] 43% building 275/281 modules 6 active /app/deployment/frontend/node_modules/d3-timer/src/timeout.js
<s> [webpack.Progress] 43% building 275/282 modules 7 active /app/deployment/frontend/node_modules/d3-time-format/src/isoParse.js
<s> [webpack.Progress] 43% building 275/283 modules 8 active /app/deployment/frontend/node_modules/d3-time-format/src/isoFormat.js
<s> [webpack.Progress] 43% building 275/284 modules 9 active /app/deployment/frontend/node_modules/d3-time-format/src/locale.js
<s> [webpack.Progress] 43% building 275/285 modules 10 active /app/deployment/frontend/node_modules/d3-time/src/ticks.js
<s> [webpack.Progress] 43% building 275/286 modules 11 active /app/deployment/frontend/node_modules/d3-time/src/utcYear.js
<s> [webpack.Progress] 43% building 275/287 modules 12 active /app/deployment/frontend/node_modules/d3-time/src/utcMonth.js
<s> [webpack.Progress] 43% building 275/288 modules 13 active /app/deployment/frontend/node_modules/d3-time/src/utcWeek.js
<s> [webpack.Progress] 43% building 275/289 modules 14 active /app/deployment/frontend/node_modules/d3-time/src/utcDay.js
<s> [webpack.Progress] 43% building 275/290 modules 15 active /app/deployment/frontend/node_modules/d3-array/src/number.js
<s> [webpack.Progress] 43% building 275/291 modules 16 active /app/deployment/frontend/node_modules/d3-array/src/identity.js
<s> [webpack.Progress] 43% building 275/292 modules 17 active /app/deployment/frontend/node_modules/d3-time/src/utcHour.js
<s> [webpack.Progress] 43% building 275/293 modules 18 active /app/deployment/frontend/node_modules/d3-array/src/array.js
<s> [webpack.Progress] 43% building 275/294 modules 19 active /app/deployment/frontend/node_modules/d3-array/src/constant.js
<s> [webpack.Progress] 43% building 275/295 modules 20 active /app/deployment/frontend/node_modules/d3-time/src/utcMinute.js
<s> [webpack.Progress] 43% building 275/296 modules 21 active /app/deployment/frontend/node_modules/d3-time/src/year.js
<s> [webpack.Progress] 43% building 275/297 modules 22 active /app/deployment/frontend/node_modules/d3-time/src/month.js
<s> [webpack.Progress] 43% building 275/298 modules 23 active /app/deployment/frontend/node_modules/d3-time/src/week.js
<s> [webpack.Progress] 43% building 275/299 modules 24 active /app/deployment/frontend/node_modules/d3-time/src/day.js
<s> [webpack.Progress] 43% building 275/300 modules 25 active /app/deployment/frontend/node_modules/d3-time/src/hour.js
<s> [webpack.Progress] 43% building 275/301 modules 26 active /app/deployment/frontend/node_modules/d3-time/src/minute.js
<s> [webpack.Progress] 43% building 275/302 modules 27 active /app/deployment/frontend/node_modules/d3-time/src/second.js
<s> [webpack.Progress] 43% building 275/303 modules 28 active /app/deployment/frontend/node_modules/d3-time/src/millisecond.js
<s> [webpack.Progress] 43% building 275/304 modules 29 active /app/deployment/frontend/node_modules/d3-shape/src/stack.js
<s> [webpack.Progress] 43% building 275/305 modules 30 active /app/deployment/frontend/node_modules/d3-array/src/set.js
<s> [webpack.Progress] 43% building 275/306 modules 31 active /app/deployment/frontend/node_modules/d3-axis/src/identity.js
<s> [webpack.Progress] 43% building 275/307 modules 32 active /app/deployment/frontend/node_modules/d3-color/src/define.js
<s> [webpack.Progress] 43% building 275/308 modules 33 active /app/deployment/frontend/node_modules/d3-chord/src/math.js
<s> [webpack.Progress] 43% building 275/309 modules 34 active /app/deployment/frontend/node_modules/d3-color/src/math.js
<s> [webpack.Progress] 43% building 275/310 modules 35 active /app/deployment/frontend/node_modules/d3-delaunay/src/voronoi.js
<s> [webpack.Progress] 43% building 275/311 modules 36 active /app/deployment/frontend/node_modules/d3-drag/src/event.js
<s> [webpack.Progress] 43% building 275/312 modules 37 active /app/deployment/frontend/node_modules/d3-drag/src/constant.js
<s> [webpack.Progress] 43% building 275/313 modules 38 active /app/deployment/frontend/node_modules/d3-drag/src/noevent.js
<s> [webpack.Progress] 43% building 275/314 modules 39 active /app/deployment/frontend/node_modules/d3-drag/src/nodrag.js
<s> [webpack.Progress] 43% building 275/315 modules 40 active /app/deployment/frontend/node_modules/d3-geo/src/stream.js
<s> [webpack.Progress] 43% building 275/316 modules 41 active /app/deployment/frontend/node_modules/d3-geo/src/noop.js
<s> [webpack.Progress] 43% building 275/317 modules 42 active /app/deployment/frontend/node_modules/d3-quadtree/src/add.js
<s> [webpack.Progress] 43% building 275/318 modules 43 active /app/deployment/frontend/node_modules/d3-quadtree/src/y.js
<s> [webpack.Progress] 43% building 275/319 modules 44 active /app/deployment/frontend/node_modules/d3-random/src/defaultSource.js
<s> [webpack.Progress] 43% building 275/320 modules 45 active /app/deployment/frontend/node_modules/d3-format/src/locale.js
<s> [webpack.Progress] 43% building 275/321 modules 46 active /app/deployment/frontend/node_modules/d3-quadtree/src/x.js
<s> [webpack.Progress] 43% building 275/322 modules 47 active /app/deployment/frontend/node_modules/d3-selection/src/creator.js
<s> [webpack.Progress] 43% building 275/323 modules 48 active /app/deployment/frontend/node_modules/d3-selection/src/select.js
<s> [webpack.Progress] 43% building 275/324 modules 49 active /app/deployment/frontend/node_modules/d3-scale/src/ordinal.js
<s> [webpack.Progress] 43% building 276/324 modules 48 active /app/deployment/frontend/node_modules/d3-scale/src/ordinal.js
<s> [webpack.Progress] 43% building 276/325 modules 49 active /app/deployment/frontend/node_modules/core-js/internals/ordinary-to-primitive.js
<s> [webpack.Progress] 43% building 277/325 modules 48 active /app/deployment/frontend/node_modules/core-js/internals/ordinary-to-primitive.js
<s> [webpack.Progress] 43% building 278/325 modules 47 active /app/deployment/frontend/node_modules/core-js/internals/ordinary-to-primitive.js
<s> [webpack.Progress] 43% building 278/326 modules 48 active /app/deployment/frontend/node_modules/core-js/internals/object-keys-internal.js
<s> [webpack.Progress] 43% building 278/327 modules 49 active /app/deployment/frontend/node_modules/d3-zoom/src/noevent.js
<s> [webpack.Progress] 43% building 278/328 modules 50 active /app/deployment/frontend/node_modules/d3-zoom/src/event.js
<s> [webpack.Progress] 43% building 278/329 modules 51 active /app/deployment/frontend/node_modules/d3-zoom/src/constant.js
<s> [webpack.Progress] 43% building 278/330 modules 52 active /app/deployment/frontend/node_modules/d3-shape/src/constant.js
<s> [webpack.Progress] 43% building 278/331 modules 53 active /app/deployment/frontend/node_modules/d3-shape/src/math.js
<s> [webpack.Progress] 43% building 278/332 modules 54 active /app/deployment/frontend/node_modules/d3-scale/src/init.js
<s> [webpack.Progress] 43% building 278/333 modules 55 active /app/deployment/frontend/node_modules/d3-quadtree/src/visitAfter.js
<s> [webpack.Progress] 43% building 278/334 modules 56 active /app/deployment/frontend/node_modules/d3-quadtree/src/visit.js
<s> [webpack.Progress] 43% building 278/335 modules 57 active /app/deployment/frontend/node_modules/d3-quadtree/src/size.js
<s> [webpack.Progress] 43% building 278/336 modules 58 active /app/deployment/frontend/node_modules/d3-quadtree/src/root.js
<s> [webpack.Progress] 43% building 279/336 modules 57 active /app/deployment/frontend/node_modules/d3-quadtree/src/root.js
<s> [webpack.Progress] 43% building 279/337 modules 58 active /app/deployment/frontend/node_modules/d3-shape/src/order/reverse.js
<s> [webpack.Progress] 43% building 279/338 modules 59 active /app/deployment/frontend/node_modules/d3-shape/src/order/none.js
<s> [webpack.Progress] 43% building 279/339 modules 60 active /app/deployment/frontend/node_modules/d3-shape/src/order/insideOut.js
<s> [webpack.Progress] 43% building 279/340 modules 61 active /app/deployment/frontend/node_modules/d3-shape/src/order/descending.js
<s> [webpack.Progress] 43% building 279/341 modules 62 active /app/deployment/frontend/node_modules/d3-shape/src/order/ascending.js
<s> [webpack.Progress] 43% building 279/342 modules 63 active /app/deployment/frontend/node_modules/d3-shape/src/order/appearance.js
<s> [webpack.Progress] 43% building 279/343 modules 64 active /app/deployment/frontend/node_modules/d3-shape/src/offset/wiggle.js
<s> [webpack.Progress] 43% building 279/344 modules 65 active /app/deployment/frontend/node_modules/d3-shape/src/offset/silhouette.js
<s> [webpack.Progress] 43% building 279/345 modules 66 active /app/deployment/frontend/node_modules/d3-shape/src/offset/none.js
<s> [webpack.Progress] 43% building 279/346 modules 67 active /app/deployment/frontend/node_modules/d3-shape/src/offset/diverging.js
<s> [webpack.Progress] 43% building 279/347 modules 68 active /app/deployment/frontend/node_modules/d3-shape/src/offset/expand.js
<s> [webpack.Progress] 43% building 279/348 modules 69 active /app/deployment/frontend/node_modules/d3-shape/src/curve/step.js
<s> [webpack.Progress] 43% building 279/349 modules 70 active /app/deployment/frontend/node_modules/d3-shape/src/curve/natural.js
<s> [webpack.Progress] 43% building 279/350 modules 71 active /app/deployment/frontend/node_modules/d3-shape/src/curve/monotone.js
<s> [webpack.Progress] 43% building 279/351 modules 72 active /app/deployment/frontend/node_modules/d3-shape/src/curve/linear.js
<s> [webpack.Progress] 43% building 279/352 modules 73 active /app/deployment/frontend/node_modules/d3-shape/src/curve/linearClosed.js
<s> [webpack.Progress] 43% building 279/353 modules 74 active /app/deployment/frontend/node_modules/d3-shape/src/curve/catmullRom.js
<s> [webpack.Progress] 43% building 279/354 modules 75 active /app/deployment/frontend/node_modules/d3-shape/src/curve/catmullRomOpen.js
<s> [webpack.Progress] 43% building 279/355 modules 76 active /app/deployment/frontend/node_modules/d3-shape/src/curve/catmullRomClosed.js
<s> [webpack.Progress] 43% building 279/356 modules 77 active /app/deployment/frontend/node_modules/d3-shape/src/curve/cardinal.js
<s> [webpack.Progress] 43% building 279/357 modules 78 active /app/deployment/frontend/node_modules/d3-shape/src/curve/cardinalOpen.js
<s> [webpack.Progress] 43% building 279/358 modules 79 active /app/deployment/frontend/node_modules/d3-scale-chromatic/src/colors.js
<s> [webpack.Progress] 43% building 280/358 modules 78 active /app/deployment/frontend/node_modules/d3-scale-chromatic/src/colors.js
<s> [webpack.Progress] 43% building 280/359 modules 79 active /app/deployment/frontend/node_modules/d3-transition/src/selection/transition.js
<s> [webpack.Progress] 43% building 280/360 modules 80 active /app/deployment/frontend/node_modules/d3-transition/src/selection/interrupt.js
<s> [webpack.Progress] 43% building 280/361 modules 81 active /app/deployment/frontend/node_modules/d3-quadtree/src/remove.js
<s> [webpack.Progress] 43% building 280/362 modules 82 active /app/deployment/frontend/node_modules/d3-quadtree/src/find.js
<s> [webpack.Progress] 43% building 281/362 modules 81 active /app/deployment/frontend/node_modules/d3-quadtree/src/find.js
<s> [webpack.Progress] 43% building 281/363 modules 82 active /app/deployment/frontend/node_modules/d3-quadtree/src/extent.js
<s> [webpack.Progress] 43% building 281/364 modules 83 active /app/deployment/frontend/node_modules/d3-transition/src/transition/schedule.js
<s> [webpack.Progress] 43% building 281/365 modules 84 active /app/deployment/frontend/node_modules/d3-quadtree/src/data.js
<s> [webpack.Progress] 43% building 282/365 modules 83 active /app/deployment/frontend/node_modules/d3-quadtree/src/data.js
<s> [webpack.Progress] 43% building 283/365 modules 82 active /app/deployment/frontend/node_modules/d3-quadtree/src/data.js
<s> [webpack.Progress] 44% building 284/365 modules 81 active /app/deployment/frontend/node_modules/d3-quadtree/src/data.js
<s> [webpack.Progress] 44% building 285/365 modules 80 active /app/deployment/frontend/node_modules/d3-quadtree/src/data.js
<s> [webpack.Progress] 44% building 286/365 modules 79 active /app/deployment/frontend/node_modules/d3-quadtree/src/data.js
<s> [webpack.Progress] 44% building 287/365 modules 78 active /app/deployment/frontend/node_modules/d3-quadtree/src/data.js
<s> [webpack.Progress] 44% building 288/365 modules 77 active /app/deployment/frontend/node_modules/d3-quadtree/src/data.js
